[0.000000] (-) TimerEvent: {}
[0.000942] (assembly_with_links) JobQueued: {'identifier': 'assembly_with_links', 'dependencies': OrderedDict()}
[0.125749] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/1-l2.STL\n'}
[0.125916] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/1-l3.STL\n'}
[0.126020] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/3-l4.STL\n'}
[0.126114] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/3-l2.STL\n'}
[0.126208] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/4-l1.STL\n'}
[0.126301] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/1-l5.STL\n'}
[0.126393] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/5-l1.STL\n'}
[0.126485] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/3-l1.STL\n'}
[0.126576] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/5-l2.STL\n'}
[0.126671] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/old\n'}
[0.126770] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/old/link_3.STL\n'}
[0.126884] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/old/link_1.STL\n'}
[0.126991] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/old/base_link.STL\n'}
[0.127085] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/old/link_2.STL\n'}
[0.127184] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/old/link_4.STL\n'}
[0.127774] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/6-l6.STL\n'}
[0.127911] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/6-l5.STL\n'}
[0.128004] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/4-l4.STL\n'}
[0.128083] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/6-l3.STL\n'}
[0.128160] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/4-l3.STL\n'}
[0.128238] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/4-l6.STL\n'}
[0.128371] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/6-l1.STL\n'}
[0.128498] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/4-l5.STL\n'}
[0.128589] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/4-l2.STL\n'}
[0.128700] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/5-l4.STL\n'}
[0.128962] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/base_link.STL\n'}
[0.129121] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/3-l5.STL\n'}
[0.129261] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/1-l4.STL\n'}
[0.129401] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/1-l6.STL\n'}
[0.129540] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/2-l1.STL\n'}
[0.129679] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/2-l5.STL\n'}
[0.129842] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/2-l4.STL\n'}
[0.130011] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/1-l1.STL\n'}
[0.130152] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/2-l2.STL\n'}
[0.130330] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/2-l6.STL\n'}
[0.130471] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/5-l5.STL\n'}
[0.130612] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/6-l4.STL\n'}
[0.130762] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/5-l3.STL\n'}
[0.131137] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/5-l6.STL\n'}
[0.131298] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/3-l3.STL\n'}
[0.131449] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/2-l3.STL\n'}
[0.131600] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/6-l2.STL\n'}
[0.131749] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/3-l6.STL\n'}
[0.131932] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf\n'}
[0.132089] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links_one_leg.urdf\n'}
[0.132239] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.urdf\n'}
[0.132388] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.gv\n'}
[0.132537] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.pdf\n'}
[0.132687] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links_four_legs.urdf\n'}
[0.132851] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch\n'}
[0.133022] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch/display.launch.py\n'}
[0.133175] (assembly_with_links) StdoutLine: {'line': b'-- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch/gazebo.launch.py\n'}
[0.133326] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config\n'}
[0.133615] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/controllers.yaml\n'}
[0.133849] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/controllers_four_legs.yaml\n'}
[0.134033] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/joint_names_assembly_with_links.yaml\n'}
[0.134186] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/controllers_one_leg.yaml\n'}
[0.134337] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/package_run_dependencies/assembly_with_links\n'}
[0.134487] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/parent_prefix_path/assembly_with_links\n'}
[0.134657] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.sh\n'}
