[0.000000] (-) TimerEvent: {}
[0.000297] (assembly_with_links) JobQueued: {'identifier': 'assembly_with_links', 'dependencies': OrderedDict()}
[0.110638] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/base_link.stl\n'}
[0.110940] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_3.dae\n'}
[0.111279] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/end_effector_link.stl\n'}
[0.111439] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_3.STL\n'}
[0.111591] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_1.STL\n'}
[0.111771] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/end_effector_link.STL\n'}
[0.111953] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_1.stl\n'}
[0.112109] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_4.dae\n'}
[0.112265] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_1.dae\n'}
[0.112421] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_4.stl\n'}
[0.112587] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/base_link.STL\n'}
[0.113076] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/base_link.dae\n'}
[0.113250] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/end_effector_link.dae\n'}
[0.113397] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log\n'}
[0.113511] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/latest_build\n'}
[0.113607] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/latest\n'}
[0.113709] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/build_2026-07-07_00-29-49\n'}
[0.113856] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/build_2026-07-07_00-29-49/events.log\n'}
[0.113965] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/build_2026-07-07_00-29-49/logger_all.log\n'}
[0.114067] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/COLCON_IGNORE\n'}
[0.114169] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/build\n'}
[0.114287] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/build/.built_by\n'}
[0.114436] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/build/COLCON_IGNORE\n'}
[0.114545] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_2.stl\n'}
[0.114653] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_2.dae\n'}
[0.114780] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_3.stl\n'}
[0.114958] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install\n'}
[0.115070] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/local_setup.zsh\n'}
[0.115177] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/local_setup.ps1\n'}
[0.115282] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/setup.bash\n'}
[0.115389] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/local_setup.sh\n'}
[0.115496] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/setup.ps1\n'}
[0.116468] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/local_setup.bash\n'}
[0.116679] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/setup.sh\n'}
[0.117122] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/_local_setup_util_sh.py\n'}
[0.117519] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/.colcon_install_layout\n'}
[0.117631] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/_local_setup_util_ps1.py\n'}
[0.117741] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/setup.zsh\n'}
[0.117880] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/COLCON_IGNORE\n'}
[0.117986] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_2.STL\n'}
[0.118077] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_4.STL\n'}
[0.118297] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf\n'}
[0.118385] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.urdf\n'}
[0.118475] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.gv\n'}
[0.118586] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links_old.urdf\n'}
[0.118677] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.pdf\n'}
[0.119032] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch\n'}
[0.119130] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch/display.launch.py\n'}
[0.119217] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch/gazebo.launch.py\n'}
[0.119307] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config\n'}
[0.119400] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/controllers.yaml\n'}
[0.119925] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/joint_names_assembly_with_links.yaml\n'}
[0.120030] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/package_run_dependencies/assembly_with_links\n'}
[0.120142] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/parent_prefix_path/assembly_with_links\n'}
[0.120288] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.sh\n'}
[0.120388] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.dsv\n'}
[0.120475] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/path.sh\n'}
[0.120591] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/path.dsv\n'}
[0.120682] (assembly_with_links) StdoutLine: {'line': b'-- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.bash\n'}
